Name,Current Team,Date Of Birth,Height,Number,2024-25,2023-24,2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14
אביב קוקוטק,א.ס. עירוני אשקלון,2005/01/26,1.86,13.0,הפועל עמק חפר (ארצית צפון),הפועל גלבוע מעיינות (נוער על גמרסל),,,,,,,,,,
אביב שמעוני,הפועל מגדל העמק/יזרעאל,1996/08/28,1.98,14.0,אליצור שומרון חלפ (לאומית),אליצור שומרון חלפ (לאומית),הפועל רמת גן/גבעתיים (לאומית),"א.ס. רמה""ש ירק השדה (לאומית)","א.ס. רמה""ש ירק השדה (לאומית)","א.ס. רמה""ש ירק השדה (לאומית)",מכבי רעננה עירוני (לאומית),הפועל נווה שאנן חיפה שובל (לאומית),,,,
אבישי יטח,הפועל נווה שאנן חיפה,2006/03/08,2.04,8.0,"הפועל עפולה (ליגת על), הפועל עפולה חן (נוער על תחתון צפון)",,,,,,,,,,,
אביתר מור יוסף,מכבי גיא נתן חיפה,2001/07/22,1.9,77.0,א.ס. עירוני אשקלון (לאומית),בני הרצליה פנלינק (ליגת על),הפועל חבל מודיעין (לאומית),הפועל חבל מודיעין (לאומית),"הפועל עמק חפר רופין (נוער לאומית צפון), הפועל עמק חפר (ארצית צפון)",,,,,,,
אדוארד קושניר,"מכבי מנדל פ""ת",2005/03/27,2.0,15.0,הפועל חבל מודיעין (ארצית דרום),מכבי רעננה עירוני (נוער לאומית צפון),,,,,,,,,,
אדר אוליאל,א.ס. עירוני אשקלון,2007/03/11,1.97,,,,,,,,,,,,,
אוהד דקל,מ.כ עוטף דרום,2002/08/31,2.05,16.0,הפועל מגידו (ארצית צפון),,,,,,,,,,,
אוסטין טילמן,הפועל אסטרל אילת,1995/12/02,1.85,17.0,הפועל אילת (לאומית),,,,,,,,,,,
אופיר גולדשטיין,"מכבי מנדל פ""ת",2001/12/06,2.05,84.0,אליצור יבנה (לאומית),מכבי חיפה גיא (לאומית),"א.ס. רמה""ש ירק השדה (לאומית)",מכבי הוד השרון סנו (לאומית),"הפועל נס ציונה רוטנש (נוער על דרום), הפועל נס ציונה ליונס (ב דן), הפועל נס ציונה חי מו (ליגת על)",,,,,,,
אופק מלכה,"א.ס רמה""ש ירק השדה",2000/02/10,1.81,31.0,,"א.ס. רמה""ש ירק השדה (לאומית)",מכבי חיפה גיא (לאומית),מכבי רעננה עירוני (לאומית),"בני הרצליה פנלינק (ליגת על), מכבי הוד השרון סנו (לאומית), מכבי רעננה עירוני (לאומית)","בני הרצליה פנלינק (לאומית), מכבי הוד השרון סנו (לאומית)",מכבי הוד השרון סנו (לאומית),הפועל עמק חפר אלטשול (נוער על צפון),,,,
אור חן,הפועל גליל עליון,2005/05/11,1.92,23,,,,,,,,,,,,
אור פורר,אליצור יבנה,2006/08/22,1.85,8.0,אליצור יבנה דנן (נוער על תחתון דרום),,,,,,,,,,,
אורי חי,אליצור יבנה,1999/05/15,1.91,11.0,מכבי רחובות (לאומית),מכבי רעננה עירוני (לאומית),"א.ס. רמה""ש ירק השדה (לאומית)","א.ס. רמה""ש ירק השדה (לאומית)","א.ס. רמה""ש ירק השדה (לאומית)","א.ס. רמה""ש ירק השדה (לאומית)",מכבי תל אביב/שהם (ארצית -דרום),מכבי תל אביב/שהם (ארצית -דרום),הפועל ירושלים עזרא (נוער על -בית עליון),,,
אורי יאיר,עירוני נהריה,2006/01/31,1.94,10.0,"הפועל עמק חפר (ארצית צפון), הפועל עמק חפר רופין (נוער לאומית צפון)",,,,,,,,,,,
אורי ירמולובסקי,מכבי רחובות,2005/08/08,1.85,8.0,הפועל גלבוע ברוש (ארצית צפון),הפועל עמק חפר רופין (נוער לאומית צפון),,,,,,,,,,
אורי כהן,"א.ס רמה""ש ירק השדה",2005/02/13,2.0,25.0,"מכבי ת""א פלייטיקה (ליגת על), אליצור שומרון חלפ (לאומית)",אליצור נתניה עירוני (לאומית),מכבי תל אביב טדי (נוער על גמרסל),,,,,,,,,
אורי נדלר,עירוני נהריה,2002/10/03,1.95,34.0,הפועל עמק חפר (ארצית צפון),הפועל מגדל העמק יזרע (ארצית צפון),,,,,,,,,,
אורי עובדיה,הפועל מגדל העמק/יזרעאל,2005/02/24,2.0,17.0,הפועל עפולה (ליגת על),הפועל עמק יזרעאל (נוער על גמרסל),,,,,,,,,,
איאן מרטינז,אליצור יבנה,2001/07/24,1.93,24,,,,,,,,,,,,
איגור נסטרנקו,מכבי רחובות,1990/08/18,2.03,18.0,מכבי רחובות (לאומית),מכבי ראשון לציון (לאומית),מכבי ראשון לציון (לאומית),הפועל נווה שאנן חיפה שובל (ליגת על),הפועל נווה שאנן חיפה שובל (ליגת על),הפועל נווה שאנן חיפה שובל (לאומית),הפועל נהריה (ליגת על),הפועל נהריה (ליגת על),הפועל נהריה (ליגת על),הפועל נס ציונה חי מו (ליגת על),מכבי ראשון לציון (ליגת על),מכבי ראשון לציון (ליגת על)
אייל ננקין,"מכבי מנדל פ""ת",2000/03/04,1.99,6,,,,,,,,,,,,
איירה לי,"א.ס רמה""ש ירק השדה",1998/03/19,2.02,44.0,"א.ס. רמה""ש ירק השדה (לאומית)",,,,,,,,,,,
אילון פולג,הפועל נווה שאנן חיפה,2005/09/26,1.93,45.0,הפועל ח. השרון קלינה (ארצית צפון),הפועל ירושלים ב.יהב (ליגת על),הפועל לב השרון מקי (נוער לאומית צפון),,,,,,,,,
אילון ששון,מכבי גיא נתן חיפה,2003/03/20,1.95,3.0,מכבי חיפה גיא (ארצית צפון),"הפועל ירושלים ב.יהב (ליגת על), מכבי חיפה גיא (לאומית)",מכבי מעלה אדומים (לאומית),הפועל ירושלים ב.יהב (ליגת על),"הפועל ירושלים עזרא (נוער על דרום), הפועל ירושלים ב.יהב (ליגת על)",,,,,,,
איליי אלול,מכבי אשדוד יאשה,2007/09/03,1.85,4,,,,,,,,,,,,
איתי זלכה,א.ס. רמת השרון,2007/03/01,1.92,4,,,,,,,,,,,,
איתי ירום,"מכבי מנדל פ""ת",2006/03/25,1.97,9.0,"מכבי פתח תקווה מנדל (ארצית צפון), הפועל נס ציונה חי מו (ליגת על)",מכבי פתח תקוה נחמן (נוער על גמרסל),,,,,,,,,,
איתי קרביוב,מכבי מעלה אדומים,1985/03/20,1.98,11.0,א.ס. אשקלון/קרית גת (ארצית דרום),אליצור יבנה (ארצית דרום),אליצור יבנה (ארצית דרום),אליצור יבנה (ארצית דרום),הפועל כפר סבא שלום (ארצית צפון),הפועל כפר סבא שלום (ארצית - צפון),"א.ס. רמה""ש ירק השדה (ארצית - צפון)","א.ס. רמה""ש ירק השדה (ארצית - צפון)",אליצור נתניה עירוני (ארצית - צפון),מכבי בת ים (ארצית -דרום),מכבי הוד השרון סנו (לאומית),מכבי רעננה עירוני (ארצית - צפון)
איתי שניידר,הפועל נווה שאנן חיפה,2006/09/18,1.92,18.0,"מכבי קרית מוצקין (ארצית צפון), הפועל נווה שאנן חיפה שובל (ליגת על)",הפועל נווה שאנן חיפה שובל (נוער על צפון),,,,,,,,,,
איתם כהן,מ.כ עוטף דרום,2005/10/26,1.78,1.0,מועדון כדורסל עוטף ד (לאומית),הפועל עמק חפר אלטשול (נוער על גמרסל),,,,,,,,,,
איתן בש,אליצור שומרון,2003/06/28,2.01,4.0,הפועל כפר קאסם (לאומית),הפועל מגידו (ארצית צפון),מכבי חיפה עתודה (א שרון),מכבי חיפה אסי (נוער על גמרסל),,,,,,,,
איתן דרוט,"א.ס רמה""ש ירק השדה",2002/04/17,2.08,3.0,"א.ס. רמה""ש ירק השדה (לאומית)","מכבי חדרה (ארצית צפון), אליצור נתניה עירוני (לאומית)",,,"הפועל ת""א אוסישקין (נוער לאומית דרום)",,,,,,,
אלון דניאלי,מכבי קרית גת,2006/11/25,2.0,8.0,"הפועל נס ציונה חי מו (ליגת על), הפועל נס ציונה רוטנש (נוער על גמרסל)",,,,,,,,,,,
אלון דרוקר,הפועל אסטרל אילת,2000/09/27,1.8,24.0,הפועל נס ציונה חי מו (ליגת על),אליצור שומרון חלפ (לאומית),הפועל עפולה (לאומית),א.ס. עירוני אשקלון (לאומית),הפועל לוד (ארצית דרום),"הפועל נס ציונה חי מו (ליגת על), א.ס. עירוני אשקלון (לאומית)",מכבי רמת גן קבוצת כנ (ארצית -דרום),הפועל נס ציונה רוטנש (נוער על - גמרסל),,,,
אלון הרשקוביץ,הפועל מגדל העמק/יזרעאל,2005/09/20,1.94,35.0,הפועל מגדל העמק יזרע (לאומית),הפועל מגידו (ארצית צפון),הפועל עמק יזרעאל (נוער על גמרסל),,,,,,,,,
אלון ראכלין,מכבי גיא נתן חיפה,2007/05/12,1.95,9.0,הפועל תל אביב יהודה (נוער על גמרסל),,,,,,,,,,,
אלונזו סולה,"מכבי מנדל פ""ת",1999/07/07,2.01,77,,,,,,,,,,,,
אליה נקר,מכבי אשדוד יאשה,2008/04/14,1.92,18,,,,,,,,,,,,
אליהו כהן,א.ס. עירוני אשקלון,2009/09/15,,,,,,,,,,,,,,
אליעד טל,הפועל אסטרל אילת,2002/05/14,1.96,23.0,הפועל חולון (ליגת על),"מכבי רחובות (לאומית), א.ס. עירוני אשקלון (לאומית)",הפועל רמת גן/גבעתיים (לאומית),הפועל רמת גן/גבעתיים (לאומית),הפועל תל אביב יהודה (נוער על גמרסל),,,,,,,
אלכס צוברביץ',עירוני נהריה,1986/07/23,2.12,7.0,הפועל נהריה (לאומית),הפועל נהריה (לאומית),הפועל נהריה (לאומית),הפועל נהריה (לאומית),מכבי חיפה גיא (ליגת על),מכבי ראשון לציון (ליגת על),הפועל ירושלים ב.יהב (ליגת על),,הפועל חולון (ליגת על),מכבי חיפה גיא (ליגת על),מכבי חיפה גיא (ליגת על),מכבי חיפה גיא (ליגת על)
אמיתי אפנג'ר,מכבי מעלה אדומים,2000/01/30,1.98,14.0,מכבי דימונה (ארצית דרום),,,,,,,,,,,
אמיתי מסיל,מכבי מעלה אדומים,2005/12/14,,23,מכבי מעלה אדומים (ארצית דרום),מכבי מעלה אדומים (נוער ארצית דרום),,,,,,,,,,
אמרי כגן,מכבי קרית גת,2005/02/22,2.1,41.0,מכבי תל אביב/שהם (ארצית דרום),אליצור שומרון חלפ (לאומית),הפועל תל אביב יהודה (נוער על גמרסל),,,,,,,,,
אמרי שביט,מכבי אשדוד,2003/03/01,1.99,6.0,אליצור נתניה עירוני (ליגת על),"א.ס. רמה""ש ירק השדה (לאומית), אליצור נתניה עירוני (לאומית)",מכבי תל אביב/שהם (ארצית -א בית דרום),א.ס. רמת השרון (נוער על גמרסל),,,,,,,,
אסף דוד פשין,"א.ס רמה""ש ירק השדה",2005/01/17,,85,,,,,,,,,,,,
אסף כהן,אליצור שומרון,2006/06/13,1.81,13,,,,,,,,,,,,
אקסבייר ג'ונסון,הפועל נווה שאנן חיפה,1993/06/08,2.01,11,,,,,,,,,,,,
אר ג׳יי גלאספר,א.ס. עירוני אשקלון,1998/04/25,1.83,11,,,,,,,,,,,,
ארי עמיאל,אליצור יבנה,2008/01/22,1.88,7.0,הפועל תל אביב יהודה (נוער על גמרסל),,,,,,,,,,,
אריאל ג'אן,א.ס. עירוני אשקלון,2008/09/19,1.98,,,,,,,,,,,,,
בן אונצ'ה,מכבי קרית גת,2004/05/06,1.89,18.0,הפועל כפר סבא שלום (לאומית),הפועל נהריה (לאומית),מכבי ראשון לציון (לאומית),,"מכבי ראשל""צ איציק (נוער על גמרסל)","מכבי ראשל""צ יאיר (נערים א' לאומית דרום)","מכבי ראשל""צ יאיר (נערים א לאומית גמרסל)","מכבי ראשל""צ אלון (גמרסל ילדים א לאומית)","מכבי ראשל""צ דקל (ילדים א' לאומית מרכז)","מכבי ראשל""צ סביון (ילדים ב' מרכז א)","מכבי ראשל""צ ברוש (קט סל א'-מרכז ב')","מכבי ראשל""צ סחלב (קט סל ב'-מרכז)"
בן גולד,מכבי אשדוד,2001/08/09,2.02,32,,,,,,,,,,,,
בר רוטשטיין,עירוני נהריה,2004/04/23,1.90,35,,,,,,,,,,,,
בר שינבוים,מכבי אשדוד,2000/03/30,1.85,11.0,מכבי אשדוד (ארצית דרום),"אליצור יבנה (ארצית דרום), אליצור נווה דוד רמלה (ארצית דרום)",אליצור יבנה (ארצית דרום),אליצור יבנה (ארצית דרום),"אליצור נווה דוד רמלה (ארצית דרום), אליצור יבנה (לאומית)","אליצור נווה דוד רמלה (ארצית -דרום), אליצור יבנה (לאומית)",אליצור יבנה דנן (נוער על - גמרסל),,,,,
בר שפע,מכבי מעלה אדומים,1998/07/20,1.9,64.0,מכבי מעלה אדומים (ארצית דרום),הפועל טבריה (ארצית צפון),הפועל מגדל העמק יזרע (ארצית צפון),מכבי מעלה אדומים (לאומית),מכבי מעלה אדומים (ארצית דרום),,,,,,,
ברדלי צ'מוני אזווירו,,2002/07/03,2.05,22,,,,,,,,,,,,
ברנדון באומן,א.ס. עירוני אשקלון,1984/10/15,2.06,5.0,מכבי רעננה עירוני (לאומית),מכבי חיפה גיא (לאומית),,,,,,,,,,
ברנדון וואטרספון,,2000/10/27,1.93,4,,,,,,,,,,,,
ברק אוריון,מכבי מעלה אדומים,1998/06/03,1.98,13.0,מכבי מעלה אדומים (ארצית דרום),מכבי מעלה אדומים (לאומית),הפועל מגדל העמק יזרע (ארצית צפון),מכבי מעלה אדומים (לאומית),מכבי מעלה אדומים (ארצית דרום),מכבי מעלה אדומים (ארצית -דרום),,,אקדמיית וינגייט (ארצית - צפון),אקדמיית וינגייט (נוער לאומיתדרוםעליון),,
ג'ונתן פיירל,הפועל מגדל העמק/יזרעאל,1993/06/22,2.01,2.0,הפועל צפת/גליל דניאל (לאומית),,,,,,,,,,,
ג'וש אלדריך,מכבי רחובות,1999/11/29,2.01,34.0,הפועל גליל גלבוע (ליגת על),הפועל גליל גלבוע (לאומית),,,,,,,,,,
ג'וש אנזיקור,מ.ס צפת,1997/06/13,2.03,11,,,,,,,,,,,,
ג'וש פרידקין,מכבי גיא נתן חיפה,1989/09/02,1.78,12.0,מכבי חיפה גיא (ארצית צפון),הפועל מגדל העמק יזרע (ארצית צפון),מכבי דימונה (א דרום),מכבי אשדוד (לאומית),,,,,,,,
ג'וש פרייס,מכבי גיא נתן חיפה,1996/07/29,2.06,99.0,הפועל גליל גלבוע (ליגת על),,,,,,,,,,,
ג'ייס טאונסנד,מכבי גיא נתן חיפה,2000/07/15,1.93,1,,,,,,,,,,,,
ג׳אמארי סמית,א.ס. עירוני אשקלון,2000/07/19,1.98,14,,,,,,,,,,,,
גיא חמו,הפועל נווה שאנן חיפה,2007/03/22,1.94,14.0,הפועל תל אביב יהודה (נוער על גמרסל),,,,,,,,,,,
גידי שיפר,מכבי קרית גת,2003/06/18,1.98,55.0,א.ס. אשקלון/קרית גת (ארצית דרום),אליצור יבנה (ארצית דרום),הפועל תל אביב שלמה (על גברים גמר סל),"הפועל ת""א אוסישקין (נוער לאומית דרום)",,,,,,,,
גל גילינסקי,"מכבי מנדל פ""ת",1995/04/12,1.95,10.0,אליצור יבנה (לאומית),מכבי ראשון לציון (לאומית),א.ס. עירוני אשקלון (לאומית),הפועל תל אביב שלמה (ליגת על),"אליצור יבנה (לאומית), הפועל נהריה (ליגת על)","א.ס. רמה""ש ירק השדה (לאומית)",אליצור יבנה (לאומית),הפועל גליל עליון (לאומית),הפועל כפר סבא שלום (לאומית),הפועל כפר סבא שלום (לאומית),מכבי רמת גן קבוצת כנ (לאומית),אליצור יבנה (לאומית)
גל שטרנברג,מ.כ עוטף דרום,1999/08/27,2.06,7.0,הפועל מגדל העמק יזרע (לאומית),הפועל תל אביב IBI (ליגת על),אליצור שומרון חלפ (לאומית),מכבי רעננה עירוני (לאומית),מכבי רעננה עירוני (לאומית),"הפועל תל אביב IBI (ליגת על), אליצור נתניה עירוני (לאומית)",מכבי בת ים (ארצית -דרום),"הפועל ת""א אוסישקין (נוער ארצית מרכז)",,,,
גלעד מלניק,מכבי גיא נתן חיפה,2001/03/01,1.85,14.0,מכבי חיפה גיא (ארצית צפון),"מכבי אשדוד (ארצית גברים-כרטיס 3), מכבי אשדוד (ארצית דרום)",מכבי הוד השרון סנו (ארצית צפון),הפועל לוד (ארצית דרום),מכבי פתח תקווה מנדל (ארצית דרום),מכבי רעננה עירוני (לאומית),מכבי רעננה עירוני (נוער על - גמרסל),,,,,
דאסטי האנאס,הפועל אסטרל אילת,1993/09/02,1.91,2.0,הפועל אילת (לאומית),הפועל תל אביב IBI (ליגת על),,,,,,,,,,
דווייט וילסון,מכבי אשדוד,1998/10/08,2.03,77,,,,,,,,,,,,
דויד מוסיס,א.ס. רמת השרון,2008/07/21,2.10,8,,,,,,,,,,,,
די ג'יי שארפ,מ.ס צפת,1996/12/19,1.88,33.0,הפועל צפת/גליל דניאל (לאומית),מכבי חיפה גיא (לאומית),מכבי חיפה גיא (לאומית),א.ס. עירוני אשקלון (לאומית),"הפועל ב""ש/דימונה אלט (ליגת על), הפועל גליל עליון (לאומית)","הפועל ב""ש/דימונה אלט (ליגת על)",הפועל גליל עליון (לאומית),הפועל כפר סבא שלום (לאומית),בני הרצליה פנלינק (ליגת על),מכבי רמת גן קבוצת כנ (לאומית),,
דיימונד סטון,מכבי קרית גת,1997/02/10,2.08,33,,,,,,,,,,,,
דימיטרי רוברטס,"א.ס רמה""ש ירק השדה",2000/01/22,1.73,2,,,,,,,,,,,,
דימיטריוס טרידוול,אליצור שומרון,1991/11/10,2.01,2.0,,,מכבי רמת גן קבוצת כנ (לאומית),,,,,,,,,
דין אלינגר,הפועל אסטרל אילת,2004/06/10,,4,הפועל חבל אילות (ארצית דרום),הפועל חבל אילות (ארצית דרום),הפועל חבל אילות (גמר ארצית-א),,,הפועל אילת (נערים א' לאומית דרום),הפועל אילת מטיילי (נערים א' מחוזית נגב),הפועל אילת פטקום (ילדים א' - נגב),הפועל אילת המכולת (ילדים א' - נגב),הפועל אילת (קט סל א'-נגב),,
דנאל כוזהינוף,הפועל נווה שאנן חיפה,2001/06/04,1.8,36.0,הפועל אילת (לאומית),"מכבי רמת גן קבוצת כנ (ליגת על), מכבי ראשון לציון (לאומית)",מכבי חיפה גיא (לאומית),מכבי חיפה גיא (לאומית),מכבי חיפה גיא (ליגת על),"הפועל תל אביב שלמה (ליגת על), מכבי ראשון לציון (ליגת על)",מכבי רמת גן אנדרי (נוער ארצית מרכז),,,,,
דניאל גריידי,אליצור יבנה,2006/02/08,1.95,10.0,מועדון כדורסל עוטף ד (לאומית),הפועל נס ציונה רוטנש (נוער על גמרסל),,,,,,,,,,
דניאל נג'ר,מכבי קרית גת,2001/10/03,1.92,24.0,א.ס. עירוני אשקלון (לאומית),"מכבי חיפה גיא (לאומית), מכבי מעלה אדומים (לאומית)",הפועל עפולה (לאומית),הפועל רמת גן/גבעתיים (לאומית),"מכבי חיפה עתודה (א צפון), הפועל עכו (לאומית), מכבי חיפה אסי (נוער על צפון), מכבי חיפה גיא (ליגת על)",מכבי חיפה עתודה (א' צפון),,,,,,
