Name,Current Team,Date Of Birth,Height,Number,2024-25,2023-24,2022-23,2021-22,2020-21,2019-20,2018-19,2017-18,2016-17,2015-16,2014-15,2013-14
דניאל קופרברג,מ.ס צפת,1997/12/08,2.06,18.0,הפועל צפת/גליל דניאל (לאומית),"מכבי חיפה גיא (לאומית), הפועל צפת/גליל דניאל (לאומית)",מכבי חיפה גיא (לאומית),מכבי חיפה גיא (לאומית),"הפועל תל אביב שלמה (ליגת על), מכבי חיפה גיא (ליגת על)","הפועל תל אביב שלמה (ליגת על), מכבי חיפה גיא (ליגת על)",מכבי חיפה גיא (לאומית),מכבי חיפה גיא (ליגת על),מכבי חיפה גיא (ליגת על),מכבי חיפה אסי (נוער לאומיתצפוןעליון),,
דניאל ראובן,"א.ס רמה""ש ירק השדה",1999/08/25,1.88,10.0,"א.ס. רמה""ש ירק השדה (לאומית)","א.ס. רמה""ש ירק השדה (לאומית)",אליצור נתניה עירוני (לאומית),אליצור נתניה עירוני (לאומית),הפועל חבל אילות (ארצית דרום),הפועל אילת (ליגת על),,הפועל אילת (נוער לאומית דרום),,,,
דניאל רוזנבאום,הפועל נווה שאנן חיפה,1997/02/11,1.97,5.0,הפועל נווה שאנן חיפה שובל (ליגת על),הפועל נווה שאנן חיפה שובל (ליגת על),מכבי רמת גן קבוצת כנ (לאומית),א.ס. עירוני אשקלון (לאומית),"הפועל רמת גן/גבעתיים (לאומית), הפועל ירושלים ב.יהב (ליגת על)",הפועל ירושלים ב.יהב (ליגת על),,,,,,
דניאל שרון,מכבי רחובות,2005/11/08,2.03,6.0,מכבי רחובות (לאומית),מכבי רחובות עומר (נוער על דרום),,,,,,,,,,
דרק ווקר,מכבי רחובות,1997/11/09,2.06,5,,,,,,,,,,,,
דשון בורק,הפועל מגדל העמק/יזרעאל,1997/11/25,1.93,1.0,הפועל צפת/גליל דניאל (לאומית),,,,,,,,,,,
הראל דדון,מכבי רחובות,1998/05/04,1.95,26.0,מכבי ראשון לציון (לאומית),"מכבי רמת גן קבוצת כנ (ליגת על), מכבי ראשון לציון (לאומית)",מכבי רמת גן קבוצת כנ (לאומית),"א.ס. רמה""ש ירק השדה (לאומית)","מכבי הוד השרון סנו (לאומית), הפועל חולון (ליגת על)","מכבי הוד השרון סנו (לאומית), הפועל חולון (ליגת על)",הפועל חולון (ליגת על),הפועל חולון (ליגת על),הפועל חולון יורם (נוער לאומית דרום),,,
וינס קול,אליצור שומרון,1998/09/10,1.98,24,,,,,,,,,,,,
וסלי האריס,הפועל נווה שאנן חיפה,1997/04/15,2.03,1,,,,,,,,,,,,
זיו ברקו,מכבי קרית גת,2006/12/24,1.93,32.0,מכבי תל אביב טדי (נוער על גמרסל),,,,,,,,,,,
זיו מעוז,מכבי קרית גת,2002/09/12,1.91,12.0,אליצור יבנה (לאומית),הפועל גליל עליון (ליגת על),מכבי רעננה עירוני (לאומית),מכבי רמת גן קבוצת כנ (לאומית),"הפועל גליל עליון (לאומית), הפועל גליל עליון צפת (נוער על צפון)",,,,,,,
חן כלפון,"א.ס רמה""ש ירק השדה",1996/04/10,1.98,8.0,"א.ס. רמה""ש ירק השדה (לאומית)","א.ס. רמה""ש ירק השדה (לאומית)",מכבי ראשון לציון (לאומית),הפועל גליל גלבוע (ליגת על),הפועל גליל גלבוע (ליגת על),אליצור יבנה (לאומית),א.ס. עירוני אשקלון (לאומית),מכבי תל אביב/שהם (ארצית -דרום),הפועל נצר סרני אריק/ (א-מרכז),,מכבי ראשון לציון (ליגת על),"מכבי ראשל""צ איציק (נוער לאומית גמרסל על)"
טאז שרמן,מ.ס צפת,1999/07/19,1.93,12,,,,,,,,,,,,
טום סיגטי,הפועל מגדל העמק/יזרעאל,2002/04/18,1.92,6.0,הפועל מגידו (ארצית צפון),"הפועל מגידו (ארצית צפון), מכבי קרית מוצקין (ארצית צפון)",מכבי קרית מוצקין (ארצית צפון),הפועל גלבוע ברוש (ארצית צפון),הפועל גלבוע ברוש (ארצית צפון),הפועל עמק יזרעאל (נוער על צפון),,,,,,
טל חדד,מ.ס צפת,1999/11/10,1.92,4.0,הפועל צפת/גליל דניאל (לאומית),"הפועל כפר סבא שלום (ארצית גברים-כרטיס 3), הפועל כפר סבא שלום (ארצית צפון), הפועל עמק חפר (ארצית צפון)",הפועל עמק חפר (ארצית צפון),מכבי חדרה (ארצית צפון),הפועל כפר סבא שלום (ארצית צפון),הפועל כפר סבא שלום (ארצית - צפון),הפועל צפת/גליל דניאל (ארצית - צפון),הפועל צפת גליל (נוער ארצית צפון),,,,
טל פלד,מכבי רחובות,2002/09/14,1.95,9.0,מכבי רחובות (לאומית),"מכבי ראשון לציון (לאומית), מכבי רחובות (לאומית)",מכבי ראשון לציון (לאומית),מכבי ראשון לציון (ליגת על),"מכבי ראשל""צ איציק (נוער על גמרסל)",,,,,,,
טל צוויפלר,מכבי מעלה אדומים,2003/09/23,1.85,1.0,מכבי מעלה אדומים (ארצית דרום),הפועל טבריה (ארצית צפון),מכבי חדרה (ארצית צפון),מכבי חדרה עמיחי (נוער על תחתון צפון),,,,,,,,
טרה מקולום,"מכבי מנדל פ""ת",1995/06/04,2.01,1,,,,,,,,,,,,
יאיר שורץ,מכבי מעלה אדומים,2007/04/20,,,,,,,,,,,,,,
יבגני חולודוב,מכבי מעלה אדומים,1996/01/28,1.8,9.0,מכבי חיפה גיא (ארצית צפון),"מכבי אשדוד (ארצית גברים-כרטיס 3), מכבי אשדוד (ארצית דרום)",מכבי רחובות (לאומית),מכבי רחובות (ארצית דרום),מכבי מעלה אדומים (ארצית דרום),מכבי מעלה אדומים (ארצית -דרום),הפועל עכו (ארצית - צפון),מכבי רחובות (לאומית),,מכבי בת ים (ארצית -דרום),,"מכבי ראשל""צ איציק (נוער לאומית גמרסל על)"
יהודה ביטון,מ.ס צפת,2005/05/09,1.85,30.0,הפועל צפת/גליל דניאל (לאומית),הפועל צפת/גליל דניאל (לאומית),,,,הפועל גליל עליון צפת (נערים ב' לאומית צפון),,הפועל צפת/גליל (ילדים א' לאומית צפון),,הפועל צפת/גליל (קט-סל א'-צפון),,
יהונתן זלאיט,"מכבי מנדל פ""ת",2004/02/13,2.02,13.0,הפועל צפת/גליל דניאל (לאומית),אליצור לוד/נחל שורק (ארצית דרום),מכבי חדרה (ארצית צפון),הפועל כפר סבא אביב (נוער על גמרסל),מכבי רעננה (נערים א לאומית מרכז),,,,,,,
יהונתן סלע,אליצור שומרון,2004/09/04,1.91,11.0,מועדון כדורסל עוטף ד (לאומית),הפועל נווה שאנן חיפה שובל (ליגת על),מכבי קיסריה (נוער מחוזית שומרון),,,,,,,,,
יהונתן פלד,אליצור שומרון,2006/05/03,2.01,12,,,,,,,,,,,,
יהל פלג,הפועל מגדל העמק/יזרעאל,2002/05/29,1.9,7.0,,הפועל גליל עליון (ליגת על),הפועל גליל עליון (על גברים גמר סל),הפועל גליל עליון (ליגת על),"הפועל גליל עליון (לאומית), הפועל עמק יזרעאל (נוער על צפון)",,,,,,,
יהלי שושן,אליצור יבנה,2005/03/22,2.03,18.0,אליצור שומרון חלפ (לאומית),מכבי תל אביב/שהם (ארצית דרום),מכבי תל אביב טדי (נוער על גמרסל),,,,,,,,,
יהלי שטיינהאור,הפועל מגדל העמק/יזרעאל,2004/01/08,1.93,11.0,"מכבי קרית ביאליק (ארצית צפון), הפועל גליל עליון (ליגת על)",,,,,,,,,,,
יובל בר,מ.ס צפת,2002/08/06,1.97,2.0,הפועל צפת/גליל דניאל (לאומית),"מכבי רעננה עירוני (לאומית), א.ס. רמה""ש ירק השדה (לאומית)",מכבי רעננה עירוני (לאומית),מכבי רעננה עירוני (לאומית),"מכבי רעננה עירוני (נוער על צפון), מכבי רעננה עירוני (לאומית)",,,,,,,
יוגב אוחיון,עירוני נהריה,1987/04/24,1.89,12.0,מכבי רעננה עירוני (לאומית),מכבי רעננה עירוני (לאומית),הפועל נהריה (לאומית),הפועל נהריה (לאומית),הפועל חולון (ליגת על),"הפועל ירושלים ב.יהב (ליגת על), הפועל חולון (ליגת על)",הפועל ירושלים ב.יהב (ליגת על),הפועל ירושלים ב.יהב (ליגת על),"מכבי ת""א פלייטיקה (ליגת על)","מכבי ת""א פלייטיקה (ליגת על)","מכבי ת""א פלייטיקה (ליגת על)","מכבי ת""א פלייטיקה (ליגת על)"
יוגב עובדיה,מכבי גיא נתן חיפה,2003/02/25,1.8,18.0,"מכבי רמת גן קבוצת כנ (ליגת על), עירוני ק.אונו שיקו (ארצית דרום)","מכבי ראשון לציון (לאומית), א.ס. עירוני אשקלון (לאומית)",מכבי ראשון לציון (לאומית),מכבי תל אביב/שהם (ארצית דרום),"מכבי ראשל""צ איציק (נוער על גמרסל)",,,,,,,
יונתן אבולוף,מכבי רמת גן קבוצת כנ,2005/09/09,1.97,,,,,,,,,,,,,
יונתן מהרטה,מכבי אשדוד,2007/07/15,1.93,15,,,,,,,,,,,,
יונתן מור,אליצור שומרון,1995/02/11,2.05,9.0,א.ס. עירוני אשקלון (לאומית),מכבי רעננה עירוני (לאומית),מכבי ראשון לציון (לאומית),הפועל חבל מודיעין (לאומית),הפועל תל אביב שלמה (ליגת על),מכבי חיפה גיא (ליגת על),אליצור קרית אתא לאטי (לאומית),בני הרצליה פנלינק (ליגת על),הפועל חולון (ליגת על),הפועל כפר סבא שלום (לאומית),הפועל תל אביב שלמה (ליגת על),אקדמיית וינגייט (ארצית - צפון)
יונתן קלר,הפועל ירושלים מידטאון,2007/06/03,1.9,15.0,"הפועל עמק חפר (ארצית צפון), הפועל עמק חפר אלטשול (נוער על גמרסל)",,,,,,,,,,,
יונתן רבינוביץ',אליצור שומרון,1998/01/09,1.86,3.0,הפועל תל אביב IBI (ליגת על),הפועל תל אביב IBI (ליגת על),,,,,,,,,,
יותם הנקין,אליצור יבנה דנן,2007/11/23,1.98,4,,,,,,,,,,,,
יותם וסר,מכבי רחובות,2004/07/15,1.91,7.0,מכבי תל אביב/שהם (ארצית דרום),מכבי תל אביב/שהם (ארצית דרום),מכבי תל אביב (נוער לאומית דרום),,,,,,,,,
ים שפריר,מ.כ עוטף דרום,2004/04/07,1.88,6.0,אליצור יבנה (לאומית),אליצור יבנה (ארצית דרום),אליצור יבנה דנן (נוער על גמרסל),,,,,,,,,
יניר בנימין,עירוני נהריה,2000/09/19,1.85,26.0,הפועל נהריה (לאומית),"הפועל נהריה (לאומית), מכבי מעלה אדומים (לאומית)",א.ס. עירוני אשקלון (לאומית),מכבי מעלה אדומים (לאומית),הפועל עפולה (לאומית),,,,,,,
יריב עמירם,אליצור יבנה,1994/01/16,2.04,26.0,אליצור קרית אתא לאטי (ליגת על),אליצור קרית אתא לאטי (ליגת על),מכבי ראשון לציון (לאומית),אליצור קרית אתא לאטי (לאומית),"הפועל חבל מודיעין (לאומית), מכבי הוד השרון סנו (לאומית), אליצור יבנה (לאומית)","מכבי הוד השרון סנו (לאומית), אליצור יבנה (לאומית)",אליצור יבנה (לאומית),הפועל גליל עליון (לאומית),בני הרצליה פנלינק (ליגת על),,,
ישמעאל ליין,הפועל אסטרל אילת,1997/06/20,2.03,20,,,,,,,,,,,,
כריס קלארק,עירוני נהריה,1996/06/09,1.96,1,,,,,,,,,,,,
כריסטיאן דיו ג'ונס,מכבי מעלה אדומים,1993/07/06,2.01,2,,,,,,,,,,,,
ליאם ביטון,הפועל אילת,2007/10/11,1.87,5,,,,,,,,,,,,
ליעד משען,מ.כ עוטף דרום,1997/10/06,1.93,18.0,הפועל תל אביב אורי (ארצית צפון),הפועל באר טוביה (א דרום),מכבי אשדוד (ארצית דרום),אליצור נווה דוד רמלה (ארצית דרום),אליצור נווה דוד רמלה (ארצית דרום),מכבי ראשון לציון (ליגת על),,,מכבי קרית גת (ליגת על),מכבי קרית גת (ליגת על),"מכבי ראשל""צ איציק (נוער לאומית גמרסל)","מכבי ראשל""צ נרקיס (נערים א לאומית גמרסל)"
מאור נקרשביץ,מכבי קרית גת,2004/11/04,2.02,13.0,מכבי ראשון לציון (לאומית),מכבי ראשון לציון (לאומית),,,"מכבי ראשל""צ איציק (נוער על גמרסל)",,,,,,,
מייקל גרין,מכבי קרית גת,2001/01/11,1.80,3,,,,,,,,,,,,
מירון כץ,מכבי רחובות,2006/02/06,1.89,3.0,הפועל גלבוע מעיינות (נוער על גמרסל),,,,,,,,,,,
מקסים פוקסמן,הפועל מגדל העמק/יזרעאל,2002/05/08,1.98,19.0,הפועל מגדל העמק יזרע (לאומית),הפועל מגדל העמק יזרע (ארצית צפון),הפועל מגידו (ארצית צפון),מכבי אשדוד (לאומית),"מכבי חיפה אסי (נוער על גמרסל), מכבי חיפה עתודה (א צפון)",,,,,,,
מקסים רומנוב,מכבי קרית גת,2000/09/15,2.02,1.0,מכבי ראשון לציון (לאומית),הפועל צפת/גליל דניאל (לאומית),א.ס. עירוני אשקלון (לאומית),,,"הפועל נווה שאנן חיפה שובל (לאומית), מכבי חיפה גיא (ליגת על)",הפועל נווה שאנן חיפה שובל (נוער ארצית צפון),,,,,
מרסלוס ארלנגטון,עירוני נהריה,2000/04/24,2.0,10.0,,הפועל עפולה (ליגת על),,,,,,,,,,
מתן בן אקן,מכבי אשדוד,1997/06/07,1.98,26.0,הפועל כפר סבא שלום (לאומית),מכבי מעלה אדומים (לאומית),הפועל גלבוע ברוש (ארצית צפון),מכבי אשדוד (ארצית דרום),א.ס. אשקלון/קרית גת (ארצית דרום),מכבי מעלה אדומים (ארצית -דרום),מכבי הוד השרון סנו (לאומית),,מכבי הוד השרון סנו (לאומית),מכבי תל אביב טדי (נוער לאומית גמרסל),,
מתן חכמו,אליצור שומרון,2003/12/17,1.9,69.0,א.ס. עירוני אשקלון (לאומית),מכבי מעלה אדומים (לאומית),מכבי מעלה אדומים (לאומית),הפועל תל אביב יהודה (נוער על גמרסל),,,,,,,,
מתן שטרייט,מ.כ עוטף דרום,2007/05/20,1.95,11.0,הפועל גלבוע מעיינות (נוער על גמרסל),,,,,,,,,,,
נאור שרון,מכבי גיא נתן חיפה,1995/03/13,1.93,17.0,הפועל אילת (לאומית),,מכבי רמת גן קבוצת כנ (לאומית),,,,,,,,,
נבו זומרפלד,מ.כ עוטף דרום,2003/01/31,1.95,23.0,"הפועל גליל גלבוע (ליגת על), הפועל גלבוע ברוש (ארצית צפון)",הפועל גליל גלבוע (לאומית),הפועל גלבוע ברוש (ארצית צפון),אליצור קרית אתא לאטי (לאומית),הפועל גלבוע מעיינות (נוער על גמרסל),,,,,,,
נווה כהן,מ.ס צפת,2004/07/18,1.9,22.0,הפועל גליל תבור (א צפון),הפועל צפת/גליל דניאל (לאומית),הפועל גליל עליון (נוער ארצית צפון),,,,,,,,,
נווה מינץ,מכבי גיא נתן חיפה,2003/12/09,2.03,13.0,מועדון כדורסל עוטף ד (לאומית),הפועל נווה שאנן חיפה שובל (ליגת על),הפועל גליל גלבוע (ליגת על),הפועל גלבוע מעיינות (נוער על גמרסל),,,,,,,,
נועם אקריש,מ.ס צפת,2001/10/10,1.96,10.0,הפועל אילת (לאומית),בני הרצליה פנלינק (ליגת על),מכבי מעלה אדומים (לאומית),הפועל נהריה (לאומית),הפועל נהריה (ליגת על),הפועל נהריה (ליגת על),,"מכבי ראשל""צ איציק (נוער על דרום)","מכבי ראשל""צ נרקיס (נערים א גמר סל)","מכבי ראשל""צ ורד (נערים ב' מרכז)",אליצור יבנה שמשון (ילדים א' לאומית דרום),אליצור דוד יבנה (ילדים ב' דרום א)
נועם יעקובי,מכבי אשדוד,2004/11/09,1.88,21.0,אליצור שומרון חלפ (לאומית),מכבי תל אביב/שהם (ארצית דרום),מכבי חדרה (ארצית צפון),מכבי תל אביב טדי (נוער על גמרסל),,,,,,,,
נועם ניסן,מכבי קרית גת עירוני,2008/01/13,,,,,,,,,,,,,,
ניב אבידן,הפועל אסטרל אילת,2004/05/07,2.01,32,,,,,,,,,,,,
ניב בלול,מכבי קרית גת,1998/11/12,2.03,5.0,א.ס. אשקלון/קרית גת (ארצית דרום),"הפועל גליל גלבוע (לאומית), מכבי ראשון לציון (לאומית)",הפועל חולון (על גברים גמר סל),מכבי ראשון לציון (ליגת על),"מכבי ראשון לציון (ליגת על), הפועל ירושלים ב.יהב (ליגת על)",מכבי ראשון לציון (ליגת על),הפועל כפר סבא שלום (לאומית),מכבי ראשון לציון (ליגת על),"מכבי ראשל""צ איציק (נוער על -בית עליון)",,,
ניב למפרט,הפועל מגדל העמק/יזרעאל,2004/01/20,1.96,5.0,הפועל כפר סבא שלום (לאומית),הפועל גליל גלבוע (לאומית),,,,,,,,,,
ניב פילוסוף,"מכבי מנדל פ""ת",2003/09/17,1.91,12.0,"מכבי רמת גן קבוצת כנ (ליגת על), מכבי פתח תקווה מנדל (ארצית צפון)",א.ס. אשקלון/קרית גת (ארצית דרום),אליצור גבעת שמואל (ארצית דרום),מכבי הוד השרון סנו (לאומית),"מכבי ראשל""צ איציק (נוער על גמרסל)",,,,,,,
ניקולס אסתרזון,מכבי אשדוד,2002/03/11,2.04,22.0,הפועל רמת גן/גבעתיים (ארצית דרום),אליצור גבעת שמואל (ארצית דרום),אליצור גבעת שמואל (ארצית דרום),,,מכבי תל אביב טדי (נוער על דרום),,,,,,
ניקיטה סוקולוב,אליצור יבנה דנן,2008/09/05,2.09,15,,,,,,,,,,,,
ניר שפר,מכבי מעלה אדומים,2003/02/20,1.94,,"הפועל ב""ש/דימונה אלט (ליגת על)",הפועל עפולה (ליגת על),הפועל כפר סבא שלום (ארצית צפון),הפועל כפר סבא אורן (נוער ארצית שרון),,,,,,,,
ניתאי טפרברג,מכבי גיא נתן חיפה,2004/08/21,1.86,11.0,הפועל נהריה (לאומית),מכבי דימונה (ארצית דרום),הפועל לוד (ארצית דרום),הפועל עמק חפר אלטשול (נוער על גמרסל),הפועל בנימינה ג.עדה (נערים א לאומית צפון),,,,,,,
ניתאי רוזנברג,הפועל מגדל העמק/יזרעאל,2001/12/18,2.0,9.0,אליצור יבנה (לאומית),"מכבי רעננה עירוני (לאומית), הפועל כפר קאסם (לאומית)",הפועל עמק חפר (ארצית צפון),מכבי חדרה (ארצית צפון),"הפועל עמק חפר אלטשול (נוער על צפון), הפועל עמק חפר (ארצית צפון), מכבי רעננה עירוני (לאומית)",,,,,,,
נעם נאור,"מכבי מנדל פ""ת",2004/03/16,1.92,7.0,מכבי פתח תקווה מנדל (ארצית צפון),מכבי פתח תקווה מנדל (ארצית דרום),מכבי פתח תקוה נחמן (נוער על גמרסל),,,,,,,,,
סי ג'יי ווקר,אליצור יבנה,2001/03/29,2.03,14,,,,,,,,,,,,
סמאג' טיל,מכבי רחובות,2002/06/29,1.98,2,,,,,,,,,,,,
